1698423857447246377,"133670,the+lord+of+the+rings+the+two+towers+2002,43"
1698423857447223661,"411248,one+flew+over+the+cuckoos+nest+1975,62"
1698423857447216297,"203441,the+lord+of+the+rings+the+two+towers+2002,11"
1698423857447208533,"176784,the+man+from+nowhere+2010,74"
1698423857447200355,"562683,the+lord+of+the+rings+the+two+towers+2002,95"
1698423857447043016,"29985,the+lord+of+the+rings+the+return+of+the+king+2003,76"
1698423857447037801,"270603,quatermass+and+the+pit+1967,71"
1698423857447033600,"437323,pulp+fiction+1994,57"
1698423857446242573,"25408,the+lord+of+the+rings+the+return+of+the+king+2003,89"
1698423857445920651,"122735,pulp+fiction+1994,152"
1698423857445914523,"360619,one+flew+over+the+cuckoos+nest+1975,133"
1698423857445907678,"373212,valdez+is+coming+1971,37"
1698423857445899569,"329464,castle+in+the+sky+1986,33"
1698423857445893643,"165505,centennial+1978,478"
1698423857445889080,"307415,the+lord+of+the+rings+the+two+towers+2002,144"
1698423857445568209,"254980,seven+samurai+1954,78"
1698423857445534324,"552058,the+lord+of+the+rings+the+two+towers+2002,16"
1698423857445508558,"334904,girlfight+2000,9"
1698423857445490144,"164721,a+moment+to+remember+2004,77"
1698423857445478064,"200279,one+flew+over+the+cuckoos+nest+1975,8"
1698423857445125353,"123880,the+lord+of+the+rings+the+return+of+the+king+2003,139"
1698423857445117548,"496098,seven+samurai+1954,108"
1698423857445111944,"313911,the+lord+of+the+rings+the+return+of+the+king+2003,16"
1698423857445107154,"317087,paths+of+glory+1957,36"
1698423857444485842,"71512,one+flew+over+the+cuckoos+nest+1975,71"
1698423857444448936,"64354,the+shining+1980,75"
1698423857444444773,"152378,the+postman+always+rings+twice+1946,105"
1698423857444409088,"137680,interstellar+2014,165"
1698423857444392761,"189983,the+lord+of+the+rings+the+return+of+the+king+2003,55"
1698423857444385041,"422314,the+lord+of+the+rings+the+two+towers+2002,165"
1698423857444378981,"25484,the+lord+of+the+rings+the+return+of+the+king+2003,91"
1698423857444375045,"223116,eraserhead+1977,27"
1698423857444369495,"313929,casino+royale+2006,127"
1698423857444360365,"348060,seven+samurai+1954,38"
1698423857444352978,"473002,prick+up+your+ears+1987,11"
1698423857444345728,"112779,zozo+2005,88"
1698423857433470281,"243754,the+gay+divorcee+1934,97"
1698423857433443040,"178586,batman+begins+2005,127"
1698423857433424331,"412265,the+lord+of+the+rings+the+two+towers+2002,34"
1698423857433414626,"280332,the+lord+of+the+rings+the+two+towers+2002,79"
1698423857433389391,"489911,the+lord+of+the+rings+the+two+towers+2002,139"
1698423857433377869,"223352,the+lord+of+the+rings+the+return+of+the+king+2003,159"
1698423857433227112,"293390,siones+wedding+2006,45"
1698423857433216158,"385793,the+lord+of+the+rings+the+two+towers+2002,59"
1698423857433209530,"354858,the+lord+of+the+rings+the+two+towers+2002,79"
1698423857433202120,"174152,the+lord+of+the+rings+the+two+towers+2002,110"
1698423857433197537,"558113,whiplash+2014,78"
1698423857428011773,"376279,the+lord+of+the+rings+the+two+towers+2002,177"
1698423857427851189,"277102,the+lord+of+the+rings+the+two+towers+2002,109"
1698423857422436193,"490012,the+lord+of+the+rings+the+two+towers+2002,99"
1698423857422431791,"222557,battle+in+outer+space+1959,70"
1698423857422428309,"240787,interstellar+2014,124"
1698423857422287173,"94913,portrait+of+jennie+1948,5"
1698423857422282196,"97624,skokie+1981,121"
1698423857422277078,"496780,liebestraum+1991,40"
1698423857418035072,"482682,the+lord+of+the+rings+the+return+of+the+king+2003,31"
1698423857413631119,"428354,the+lord+of+the+rings+the+return+of+the+king+2003,144"
1698423857413617045,"449146,one+flew+over+the+cuckoos+nest+1975,130"
1698423857413527231,"<no value>,<no value>,<no value>"
1698423857413515859,"106783,the+fifth+element+1997,19"
1698423857409436379,"<no value>,<no value>,<no value>"
1698423857409380768,"382693,the+lord+of+the+rings+the+two+towers+2002,92"
1698423857409368482,"157549,interstellar+2014,48"
1698423857409357036,"186294,journey+to+the+center+of+the+earth+1959,50"
1698423857409348061,"348534,the+dark+knight+2008,122"
1698423857409325384,"63604,the+barretts+of+wimpole+street+1934,58"
1698423857409318351,"328289,heimat+a+chronicle+of+germany+1984,774"
1698423857409310787,"262026,the+lord+of+the+rings+the+return+of+the+king+2003,118"
1698423857409296317,"70492,the+lord+of+the+rings+the+two+towers+2002,100"
1698423857409108878,"541887,my+neighbor+totoro+1988,78"
1698423857409100229,"335134,murder+by+death+1976,71"
1698423857409090391,"73312,the+dark+knight+rises+2012,54"
1698423857397175273,"163249,3+days+to+kill+2014,98"
1698423857397131957,"539594,the+lord+of+the+rings+the+return+of+the+king+2003,71"
1698423857397119603,"517562,knd+frn+tv+2001,93"
1698423857397114881,"109166,the+lord+of+the+rings+the+two+towers+2002,68"
1698423857397101337,"<no value>,<no value>,<no value>"
1698423857397096950,"7853,the+avengers+2012,34"
1698423857397094005,"255058,terminator+2+judgment+day+1991,26"
1698423857397090597,"427917,the+lord+of+the+rings+the+return+of+the+king+2003,164"
1698423857396951509,"461233,pulp+fiction+1994,75"
1698423857396946227,"385088,the+lord+of+the+rings+the+two+towers+2002,160"
1698423857396940364,"415646,the+dark+knight+2008,116"
1698423857392747400,"87878,the+lord+of+the+rings+the+return+of+the+king+2003,97"
1698423857392741381,"50969,the+lord+of+the+rings+the+two+towers+2002,79"
1698423857392566948,"186496,the+lord+of+the+rings+the+return+of+the+king+2003,133"
1698423857392558675,"99064,the+lord+of+the+rings+the+return+of+the+king+2003,35"
1698423857384030314,"428221,biutiful+2010,79"
1698423857384017237,"387045,one+flew+over+the+cuckoos+nest+1975,96"
1698423857383997139,"216537,the+lord+of+the+rings+the+two+towers+2002,49"
1698423857383975754,"315047,upstream+1927,18"
1698423857383967232,"440707,the+lord+of+the+rings+the+two+towers+2002,115"
1698423857383958050,"90901,pulp+fiction+1994,128"
1698423857383914855,"268057,the+lord+of+the+rings+the+return+of+the+king+2003,88"
1698423857383857909,"346068,goal+the+dream+begins+2005,58"
1698423857383842037,"446644,the+happy+ending+1969,97"
1698423857383813736,"331098,the+lord+of+the+rings+the+two+towers+2002,158"
1698423857383796791,"213476,the+lord+of+the+rings+the+two+towers+2002,72"
1698423857383781172,"421889,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,40"
1698423857383771006,"242341,pulp+fiction+1994,17"
1698423857378169033,"62529,pulp+fiction+1994,59"
1698423857378162879,"209995,the+age+of+innocence+1993,84"
1698423857378157081,"125270,the+dark+knight+rises+2012,136"
1698423857378024948,"120489,the+lord+of+the+rings+the+return+of+the+king+2003,81"
1698423857378017828,"298657,pulp+fiction+1994,132"
1698423857372670369,"512303,pulp+fiction+1994,9"
1698423857372448218,"215260,whiplash+2014,30"
1698423857363290749,"271819,88+minutes+2007,46"
1698423857363281819,"253975,whiplash+2014,77"
1698423857363275879,"7632,pulp+fiction+1994,127"
1698423857363270883,"80927,the+lord+of+the+rings+the+two+towers+2002,129"
1698423857363030640,"103855,woman+in+the+dunes+1964,129"
1698423857363011204,"235235,the+lord+of+the+rings+the+two+towers+2002,162"
1698423857362995811,"374971,the+best+of+youth+2003,297"
1698423857360500046,"545275,one+flew+over+the+cuckoos+nest+1975,57"
1698423857359175309,"415278,seven+samurai+1954,149"
1698423857359168889,"315313,the+lord+of+the+rings+the+two+towers+2002,56"
1698423857359162664,"252984,interstellar+2014,20"
1698423857359088861,"177394,two+night+stand+2014,28"
1698423857359081534,"<no value>,<no value>,<no value>"
1698423857359074839,"58699,the+lord+of+the+rings+the+two+towers+2002,42"
1698423857356113343,"211597,warrior+2011,3"
1698423857356103800,"78993,the+lord+of+the+rings+the+two+towers+2002,77"
1698423857356047767,"563674,oceans+eleven+2001,6"
1698423857356041557,"393652,the+lord+of+the+rings+the+return+of+the+king+2003,116"
1698423857356034719,"241093,the+dark+knight+2008,67"
1698423857336829337,"113367,whiplash+2014,52"
1698423857336821454,"454774,harry+potter+and+the+goblet+of+fire+2005,143"
1698423857336815353,"212667,whiplash+2014,97"
1698423857336807259,"338942,the+lord+of+the+rings+the+return+of+the+king+2003,65"
1698423857336802871,"47209,the+lord+of+the+rings+the+two+towers+2002,104"
1698423857336587462,"91762,the+godfather+1972,63"
1698423857336564674,"375543,the+lord+of+the+rings+the+two+towers+2002,56"
1698423857336556741,"228463,one+flew+over+the+cuckoos+nest+1975,66"
1698423857336549229,"533198,the+lord+of+the+rings+the+two+towers+2002,51"
1698423857333057176,"227385,the+lord+of+the+rings+the+two+towers+2002,172"
1698423857332919640,"352407,the+lord+of+the+rings+the+two+towers+2002,113"
1698423857332910267,"474413,the+adventures+of+tintin+2011,90"
1698423857328042740,"149294,interstellar+2014,31"
1698423857328031371,"211968,the+lord+of+the+rings+the+two+towers+2002,113"
1698423857324907453,"22247,the+lord+of+the+rings+the+return+of+the+king+2003,29"
1698423857324900063,"156549,the+lord+of+the+rings+the+return+of+the+king+2003,102"
1698423857324892277,"285456,lavoura+arcaica+2001,72"
1698423857323290274,"125339,gone+girl+2014,97"
1698423857323284261,"443398,the+lord+of+the+rings+the+two+towers+2002,54"
1698423857323003883,"104033,the+lord+of+the+rings+the+two+towers+2002,68"
1698423857314678408,"375105,the+dark+knight+2008,151"
1698423857314664811,"535816,the+civil+war+1990,586"
1698423857314658861,"44392,seven+samurai+1954,78"
1698423857314654951,"162182,the+lord+of+the+rings+the+two+towers+2002,119"
1698423857314629715,"541971,the+thrill+of+brazil+1946,64"
1698423857314622798,"<no value>,<no value>,<no value>"
1698423857314616348,"288551,the+avengers+2012,79"
1698423857311757984,"512878,the+lord+of+the+rings+the+two+towers+2002,169"
1698423857302684471,"172849,whiplash+2014,44"
1698423857302665681,"454622,the+lord+of+the+rings+the+two+towers+2002,145"
1698423857302653811,"206547,the+dark+knight+rises+2012,103"
1698423857302643611,"137653,one+flew+over+the+cuckoos+nest+1975,66"
1698423857302547316,"425205,drumline+2002,2"
1698423857302538336,"43604,the+dark+knight+2008,70"
1698423857302521572,"498857,the+lord+of+the+rings+the+two+towers+2002,158"
1698423857299409887,"540975,interstellar+2014,144"
1698423857299402227,"481131,the+lord+of+the+rings+the+return+of+the+king+2003,129"
1698423857299222054,"514867,one+flew+over+the+cuckoos+nest+1975,62"
1698423857299213682,"422535,2001+a+space+odyssey+1968,93"
1698423857291252853,"262241,the+lord+of+the+rings+the+return+of+the+king+2003,52"
1698423857291231627,"314352,seven+samurai+1954,183"
1698423857291211840,"207004,flirting+1991,29"
1698423857291200191,"421688,the+lord+of+the+rings+the+return+of+the+king+2003,6"
1698423857291094666,"337185,one+flew+over+the+cuckoos+nest+1975,51"
1698423857291086008,"446539,pulp+fiction+1994,54"
1698423857291079040,"<no value>,<no value>,<no value>"
1698423857286020561,"139370,bolt+2008,90"
1698423857284219947,"293747,the+lord+of+the+rings+the+return+of+the+king+2003,147"
1698423857284208823,"429864,whiplash+2014,100"
1698423857284141941,"200190,the+lord+of+the+rings+the+return+of+the+king+2003,159"
1698423857279506544,"395302,me+and+you+and+everyone+we+know+2005,17"
1698423857279499772,"183004,smileys+people+1982,247"
1698423857279491759,"312031,seven+samurai+1954,90"
1698423857279417079,"250943,the+lord+of+the+rings+the+two+towers+2002,175"
1698423857279406381,"<no value>,<no value>,<no value>"
1698423857279396515,"55989,pulp+fiction+1994,129"
1698423857279386618,"86792,the+dark+knight+2008,69"
1698423857272090347,"310581,the+lord+of+the+rings+the+two+towers+2002,155"
1698423857272069784,"204770,the+spanish+main+1945,11"
1698423857272058091,"65775,the+lord+of+the+rings+the+return+of+the+king+2003,115"
1698423857272042791,"467870,seven+samurai+1954,66"
1698423857271740760,"472564,the+blade+1995,95"
1698423857271729620,"225528,pulp+fiction+1994,117"
1698423857271717224,"137684,princess+mononoke+1997,30"
1698423857271707502,"274395,arsenic+and+old+lace+1944,108"
1698423857268529647,"257150,pulp+fiction+1994,120"
1698423857265733360,"463649,whiplash+2014,17"
1698423857265726784,"510218,the+lord+of+the+rings+the+return+of+the+king+2003,176"
1698423857265498627,"295809,2+or+3+things+i+know+about+her+1967,35"
1698423857253002380,"401440,lars+i+porten+1984,41"
1698423857252988560,"<no value>,<no value>,<no value>"
1698423857252976794,"363474,dead+end+1937,81"
1698423857252965824,"432238,the+lord+of+the+rings+the+return+of+the+king+2003,179"
1698423857252920478,"513709,the+lord+of+the+rings+the+return+of+the+king+2003,85"
1698423857252894715,"40487,whiplash+2014,84"
1698423857252878245,"433483,redline+2009,59"
1698423857252865995,"19772,pulp+fiction+1994,120"
1698423857252854985,"328708,brother+1997,26"
1698423857245832244,"349275,aladdin+1992,17"
1698423857245816294,"429617,ratatouille+2007,35"
1698423857245804794,"158864,the+lord+of+the+rings+the+return+of+the+king+2003,80"
1698423857245720956,"331395,the+lord+of+the+rings+the+return+of+the+king+2003,148"
1698423857245714832,"24742,the+lord+of+the+rings+the+return+of+the+king+2003,182"
1698423857234793151,"199876,the+lord+of+the+rings+the+return+of+the+king+2003,84"
1698423857226750810,"390775,pulp+fiction+1994,46"
1698423857226744704,"131533,pulp+fiction+1994,36"
1698423857226740327,"345113,heartbreak+ridge+1986,4"
1698423857226736237,"406933,stand+by+me+1986,50"
1698423857226606857,"239079,the+lord+of+the+rings+the+return+of+the+king+2003,165"
1698423857226602195,"334436,the+lord+of+the+rings+the+return+of+the+king+2003,136"
1698423857226597373,"204590,pulp+fiction+1994,145"
1698423857222865198,"64386,one+flew+over+the+cuckoos+nest+1975,61"
1698423857222857882,"417425,persona+1966,31"
1698423857222847474,"500370,iron+island+2005,67"
1698423857222841733,"163733,raiders+of+the+lost+ark+1981,108"
1698423857222836378,"186433,the+lord+of+the+rings+the+return+of+the+king+2003,188"
1698423857222831076,"101109,the+friends+of+eddie+coyle+1973,57"
1698423857219756088,"230838,my+neighbor+totoro+1988,82"
1698423857219742408,"455782,the+lord+of+the+rings+the+two+towers+2002,179"
1698423857219731141,"219520,bad+education+2004,52"
1698423857219723605,"369886,estmago+a+gastronomic+story+2007,114"
1698423857219716741,"244576,the+lord+of+the+rings+the+two+towers+2002,102"
1698423857215096128,"527610,the+beguiled+1971,55"
1698423857213679187,"317258,bennys+video+1993,97"
1698423857210137754,"215705,the+dark+knight+rises+2012,143"
1698423857208075068,"251471,the+lord+of+the+rings+the+two+towers+2002,177"
1698423857207018792,"426199,whiplash+2014,64"
1698423857207006252,"420806,one+flew+over+the+cuckoos+nest+1975,24"
1698423857206984509,"37426,the+lord+of+the+rings+the+return+of+the+king+2003,92"
1698423857206775217,"75306,the+lord+of+the+rings+the+return+of+the+king+2003,89"
1698423857206767140,"474769,say+it+isnt+so+2001,90"
1698423857206760880,"430194,the+lord+of+the+rings+the+two+towers+2002,120"
1698423857199688880,"450251,the+police+serve+the+citizens+1973,75"
1698423857199673143,"112461,the+lord+of+the+rings+the+two+towers+2002,97"
1698423857199650050,"229526,the+dark+knight+2008,142"
1698423857199644854,"163153,castle+in+the+sky+1986,105"
1698423857199638124,"123440,interstellar+2014,149"
1698423857199633947,"116716,my+neighbor+totoro+1988,31"
1698423857199455632,"264985,seven+samurai+1954,63"
1698423857199448629,"326471,seven+samurai+1954,134"
1698423857199442219,"513951,the+lord+of+the+rings+the+return+of+the+king+2003,159"
1698423857193461501,"518099,the+lord+of+the+rings+the+two+towers+2002,105"
1698423857193374061,"526201,watching+the+detectives+2007,87"
1698423857190066891,"198642,pulp+fiction+1994,123"
1698423857188087411,"229987,whiplash+2014,76"
1698423857187910119,"476613,a+chinese+ghost+story+ii+1990,61"
1698423857187675587,"504679,seven+samurai+1954,106"
1698423857187646443,"449485,pulp+fiction+1994,97"
1698423857187537788,"26604,the+dark+knight+rises+2012,13"
1698423857187523698,"<no value>,<no value>,<no value>"
1698423857187508464,"67106,the+intruder+1999,18"
1698423857187495151,"<no value>,<no value>,<no value>"
1698423857187456262,"198955,tamara+drewe+2010,57"
1698423857187448302,"416886,the+lord+of+the+rings+the+return+of+the+king+2003,157"
1698423857187442489,"462864,the+lord+of+the+rings+the+two+towers+2002,17"
1698423857187430725,"160281,pulp+fiction+1994,59"
1698423857187218536,"531336,telefon+1977,39"
1698423857187211270,"253593,the+witch+who+came+from+the+sea+1976,81"
1698423857187202383,"323045,pulp+fiction+1994,66"
1698423857181383315,"377837,one+flew+over+the+cuckoos+nest+1975,99"
1698423857181374569,"446775,whiplash+2014,69"
1698423857181097361,"231894,the+lord+of+the+rings+the+two+towers+2002,73"
1698423857181079001,"302981,the+dark+knight+rises+2012,104"
1698423857171642073,"504762,interstellar+2014,61"
1698423857171420411,"18233,the+lord+of+the+rings+the+two+towers+2002,7"
1698423857171411758,"176502,whiplash+2014,86"
1698423857169826339,"<no value>,<no value>,<no value>"
1698423857169817272,"497140,the+lord+of+the+rings+the+two+towers+2002,95"
1698423857169809006,"477294,terri+2011,15"
1698423857169590413,"366695,dead+ringers+1988,35"
1698423857169581737,"71845,one+flew+over+the+cuckoos+nest+1975,75"
1698423857163558685,"263205,in+america+2003,72"
1698423857163547868,"7132,the+lord+of+the+rings+the+two+towers+2002,40"
1698423857163536666,"78735,how+to+train+your+dragon+2010,64"
1698423857163529796,"436559,an+evening+with+kevin+smith+2002,45"
1698423857163524040,"514665,princess+mononoke+1997,23"
1698423857163523373,"555671,the+lord+of+the+rings+the+two+towers+2002,54"
1698423857163516388,"255746,the+king+is+dancing+2000,16"
1698423857163507290,"191569,the+lord+of+the+rings+the+two+towers+2002,88"
1698423857163460021,"36458,the+wave+2008,41"
1698423857163447291,"520467,small+faces+1996,30"
1698423857163437621,"486888,aloft+2014,84"
1698423857163429381,"278636,titanic+1997,18"
1698423857161423854,"<no value>,<no value>,<no value>"
1698423857156860337,"545487,the+lord+of+the+rings+the+two+towers+2002,73"
1698423857156377678,"36026,inland+empire+2006,84"
1698423857154202919,"172611,one+flew+over+the+cuckoos+nest+1975,8"
1698423857154194165,"58414,the+shawshank+redemption+1994,105"
1698423857154187329,"45070,one+flew+over+the+cuckoos+nest+1975,61"
1698423857154170435,"274886,entre+nos+2009,67"
1698423857154151202,"427319,inception+2010,25"
1698423857153962391,"87473,whiplash+2014,31"
1698423857153863237,"526695,star+wars+1977,63"
1698423857153858305,"131758,the+lord+of+the+rings+the+return+of+the+king+2003,22"
1698423857153853500,"507807,the+lord+of+the+rings+the+two+towers+2002,161"
1698423857149585523,"3723,the+lord+of+the+rings+the+two+towers+2002,118"
1698423857149571270,"551480,the+lord+of+the+rings+the+return+of+the+king+2003,72"
1698423857149559783,"386881,the+lord+of+the+rings+the+two+towers+2002,156"
1698423857146557409,"147577,the+lord+of+the+rings+the+return+of+the+king+2003,81"
1698423857146022329,"410253,seven+samurai+1954,204"
1698423857146016504,"239172,one+flew+over+the+cuckoos+nest+1975,39"
1698423857138838161,"273234,casino+royale+2006,13"
1698423857135325910,"270932,the+frighteners+1996,3"
1698423857135315351,"264301,pulp+fiction+1994,133"
1698423857135061849,"168748,the+lord+of+the+rings+the+two+towers+2002,54"
1698423857134832038,"550779,king+of+katoren+2012,54"
1698423857134826468,"338275,the+lord+of+the+rings+the+two+towers+2002,18"
1698423857134822254,"25455,heimat+a+chronicle+of+germany+1984,657"
1698423857134817291,"537575,the+lord+of+the+rings+the+return+of+the+king+2003,37"
1698423857134627379,"268210,pulp+fiction+1994,40"
1698423857134619862,"81677,the+lord+of+the+rings+the+two+towers+2002,146"
1698423857134611389,"11537,the+lord+of+the+rings+the+return+of+the+king+2003,25"
1698423857127464302,"38356,lourdes+2009,46"
1698423857127449582,"488994,m+1931,41"
1698423857127320673,"251293,the+lord+of+the+rings+the+return+of+the+king+2003,28"
1698423857126982749,"303069,the+lord+of+the+rings+the+return+of+the+king+2003,93"
1698423857126966889,"370805,too+hot+to+handle+1938,6"
1698423857117480112,"67016,the+killing+jar+2010,87"
1698423857110833436,"453615,interstellar+2014,69"
1698423857108064871,"525413,se7en+1995,38"
1698423857107741510,"190808,pulp+fiction+1994,140"
1698423857107729993,"99410,the+lord+of+the+rings+the+two+towers+2002,11"
1698423857107718403,"509232,akira+1988,15"
1698423857103844734,"539950,the+lord+of+the+rings+the+two+towers+2002,15"
1698423857103654743,"399925,male+and+female+1919,15"
1698423857103636890,"63820,megamind+2010,15"
1698423857103627433,"230899,pulp+fiction+1994,17"
1698423857102289554,"335783,i+woke+up+early+the+day+i+died+1998,47"
1698423857102276780,"458257,cyrano+de+bergerac+1950,4"
1698423857102265760,"369620,the+fox+1967,7"
1698423857102018966,"282793,lady+and+the+tramp+ii+scamps+adventure+2001,55"
1698423857101927439,"105616,the+lord+of+the+rings+the+return+of+the+king+2003,5"
1698423857101914934,"350301,the+lord+of+the+rings+the+two+towers+2002,5"
1698423857094408716,"51221,the+rookie+2002,1"
1698423857092591321,"139579,the+beast+1975,1"
1698423857092578514,"292912,blutzbrdaz+2011,0"
1698423857092569139,"209045,blade+runner+1982,2"
1698423857092333973,"8901,one+flew+over+the+cuckoos+nest+1975,0"
1698423857092314795,"284578,my+sassy+girl+2008,16"
1698423857089770932,"523007,pulp+fiction+1994,55"
1698423857089756257,"525780,the+lord+of+the+rings+the+return+of+the+king+2003,20"
1698423857089499844,"346986,the+lord+of+the+rings+the+return+of+the+king+2003,200"
1698423857089485969,"528289,interstellar+2014,99"
1698423857080939324,"82995,my+neighbor+totoro+1988,29"
1698423857080812004,"193179,dances+with+wolves+1990,6"
1698423857074747907,"127555,the+lord+of+the+rings+the+two+towers+2002,31"
1698423857074585293,"332261,pulp+fiction+1994,139"
1698423857074578483,"545859,minority+report+2002,39"
1698423857064283634,"254288,the+lord+of+the+rings+the+two+towers+2002,60"
1698423857051989074,"557562,witness+1985,31"
1698423857051982213,"555224,the+lord+of+the+rings+the+two+towers+2002,51"
1698423857051353166,"195625,sling+blade+1996,29"
1698423857047389188,"18250,the+lord+of+the+rings+the+two+towers+2002,180"
1698423857047377416,"186351,the+lives+of+others+2006,125"
1698423857047368183,"279177,interstellar+2014,27"
1698423857046783854,"117325,vagabond+1985,5"
1698423857046765721,"429348,the+lord+of+the+rings+the+return+of+the+king+2003,74"
1698423857034757347,"88858,the+lord+of+the+rings+the+two+towers+2002,7"
1698423857034748677,"441297,spirited+away+2001,39"
1698423857034728992,"396742,whiplash+2014,26"
1698423857034724265,"66380,under+the+stars+2007,70"
1698423857034721070,"484236,pulp+fiction+1994,40"
1698423857034717495,"318086,the+lord+of+the+rings+the+two+towers+2002,133"
1698423857034549634,"322303,the+lord+of+the+rings+the+return+of+the+king+2003,17"
1698423857034544024,"558632,the+changeling+1980,14"
1698423857034539034,"497476,whiplash+2014,38"
1698423857030717224,"410850,switching+channels+1988,35"
1698423857030658003,"502568,cure+1997,38"
1698423857026362423,"126141,the+lord+of+the+rings+the+two+towers+2002,84"
1698423857026322074,"498414,one+flew+over+the+cuckoos+nest+1975,56"
1698423857026270582,"352960,the+lord+of+the+rings+the+return+of+the+king+2003,166"
1698423857026261248,"472342,memories+of+underdevelopment+1968,10"
1698423857024159432,"483882,the+lord+of+the+rings+the+return+of+the+king+2003,181"
1698423857024053126,"438341,the+lord+of+the+rings+the+return+of+the+king+2003,8"
1698423857020377027,"322239,jonestown+the+life+and+death+of+peoples+temple+2006,15"
1698423857020360680,"374752,ponyo+2008,8"
1698423857020328654,"560476,interstellar+2014,23"
1698423857020321310,"426155,the+lord+of+the+rings+the+two+towers+2002,28"
1698423857020317298,"501173,broken+blossoms+1919,18"
1698423857020312820,"464862,billy+roses+jumbo+1962,7"
1698423857020203794,"552115,tangled+2010,9"
1698423857020195627,"146579,seven+samurai+1954,99"
1698423857020191843,"175485,the+lord+of+the+rings+the+return+of+the+king+2003,185"
1698423857018049395,"130617,casino+royale+2006,6"
1698423857017978402,"415919,my+neighbor+totoro+1988,61"
1698423857016263604,"290341,deadly+surveillance+1991,23"
1698423857015966140,"17031,interstellar+2014,67"
1698423857015531106,"331828,the+lord+of+the+rings+the+return+of+the+king+2003,3"
1698423857010906973,"151981,the+lord+of+the+rings+the+two+towers+2002,173"
1698423857010787157,"218766,the+front+2010,2"
1698423856556603064,"378375,interstellar+2014,30"
1698423856556460337,"541465,men+in+black+ii+2002,18"
1698423856556455065,"551868,despicable+me+2+2013,27"
1698423856553806954,"414176,making+the+boys+2011,21"
1698423856553634312,"155552,the+lord+of+the+rings+the+return+of+the+king+2003,167"
1698423856553624889,"98751,seven+samurai+1954,93"
1698423856544031802,"320861,my+first+war+2008,20"
1698423856544016554,"442315,the+lord+of+the+rings+the+return+of+the+king+2003,173"
1698423856542433547,"550359,12+years+a+slave+2013,41"
1698423856542102060,"470008,the+house+i+live+in+2012,44"
1698423856540135945,"526235,one+flew+over+the+cuckoos+nest+1975,69"
1698423856540127188,"12756,the+boy+in+the+striped+pyjamas+2008,47"
1698423856540118179,"561012,whiplash+2014,30"
1698423856539747370,"473233,whiplash+2014,90"
1698423856528486325,"287654,the+lord+of+the+rings+the+return+of+the+king+2003,28"
1698423856528480382,"<no value>,<no value>,<no value>"
1698423856528295863,"354584,talk+to+me+2007,85"
1698423856528286881,"286348,whiplash+2014,43"
1698423856528278823,"296753,pulp+fiction+1994,106"
1698423856525905336,"554652,undercurrent+1946,98"
1698423856525600216,"247810,galaxy+quest+1999,32"
1698423856517058480,"496352,fritz+the+cat+1972,35"
1698423856515247495,"38672,the+lord+of+the+rings+the+return+of+the+king+2003,115"
1698423856515228798,"321901,the+lord+of+the+rings+the+two+towers+2002,26"
1698423856515213258,"107063,pulp+fiction+1994,98"
1698423856515203970,"411101,whiplash+2014,52"
1698423856515193516,"93602,interstellar+2014,131"
1698423856514601980,"255158,captive+1998,75"
1698423856514587837,"184515,interstellar+2014,18"
1698423856514564437,"35766,the+lord+of+the+rings+the+return+of+the+king+2003,32"
1698423856514543983,"132170,the+lord+of+the+rings+the+two+towers+2002,86"
1698423856514534526,"499868,dawn+of+the+planet+of+the+apes+2014,60"
1698423856514526060,"204652,one+flew+over+the+cuckoos+nest+1975,76"
1698423856510966846,"542564,the+lord+of+the+rings+the+return+of+the+king+2003,182"
1698423856510958690,"318092,the+lord+of+the+rings+the+two+towers+2002,144"
1698423856510951166,"16,the+lord+of+the+rings+the+return+of+the+king+2003,173"
1698423856510808794,"146616,the+lord+of+the+rings+the+two+towers+2002,140"
1698423856510791188,"541414,the+lord+of+the+rings+the+two+towers+2002,92"
1698423856510781891,"46373,one+flew+over+the+cuckoos+nest+1975,120"
1698423856500737451,"24874,sleeping+beauty+1959,59"
1698423856500709689,"468160,whiplash+2014,20"
1698423856500702323,"180775,the+lord+of+the+rings+the+return+of+the+king+2003,117"
1698423856500691915,"310952,one+flew+over+the+cuckoos+nest+1975,63"
1698423856500685695,"489009,interstellar+2014,158"
1698423856500502862,"193733,pulp+fiction+1994,111"
1698423856500494176,"<no value>,<no value>,<no value>"
1698423856500486522,"222666,goodfellas+1990,79"
1698423856498066392,"255918,an+enemy+of+the+people+1990,60"
1698423856498058941,"277984,the+lord+of+the+rings+the+two+towers+2002,87"
1698423856498053367,"424788,the+departed+2006,55"
1698423856497853085,"327715,the+shining+1980,37"
1698423856497844102,"138485,the+lord+of+the+rings+the+return+of+the+king+2003,116"
1698423856497836176,"238169,rare+exports+a+christmas+tale+2010,60"
1698423856496026734,"98267,the+lord+of+the+rings+the+return+of+the+king+2003,126"
1698423856496003632,"465676,edge+of+tomorrow+2014,78"
1698423856495973255,"286772,the+lord+of+the+rings+the+two+towers+2002,166"
1698423856495965338,"521852,fight+club+1999,41"
1698423856495959501,"112795,the+lord+of+the+rings+the+two+towers+2002,150"
1698423856495952741,"417126,knute+rockne+all+american+1940,89"
1698423856495737528,"267729,the+wolf+of+wall+street+2013,25"
1698423856495726762,"125092,passion+fish+1992,48"
1698423856495718176,"420553,pulp+fiction+1994,23"
1698423856490662995,"131672,seven+samurai+1954,113"
